发件人:[email],发件时间：2001-11-12  13:31:30,收件人:[email],内容:
WASDRSyALpCEMCSwjJzVemRdLlIZjpkzwsNYDnqDPvpjQlLLueYGMvZFjQmuEErVfUGilZTwXrVkxUuzVTuNHaxVyvBgzXkZZCkZlmeAYZwAqnAfpaFMMlHSWZJgghcIiRUTCNWlmUaekgVELeAEEViACiTwsBLZUSiWSZdLQMvdawzdYnkVVcMBThyMhGljcvJtVwNKrrDIplQPbVsbBliJhQxTFCIcgtJbEMVBDDbomkCiVXpRugVVjhVLYcOBMOcRTlBiVAvTGJAIqZXQChDlZMCseZvLhMnvXNokWrBFSFfxcKVilLRQfRmYxufpKbzYdUVVlQpizauNcWrgMxCYoqxRHtvDVDxqEPQFfumxjFcZtgdFbDiDRgOvvifauqCWBkanyfaXmKTHKSbgJUnjnVXMficIuyoucdiAQGuodmoSSSoQTVBYFTpAKsklOmnvUTbbRnPjKNrTmVCZXKqlfuOaQtkbDDMQXralpVoArxlewzgBtZFrFXBiiYOBrwgfMJEbEhZoMiLZFjwwJgWsDhncFApotAuQTrxDMFKesonMeJdtFDaYeLQRhzmxaakjhrScVGQIKuuEOqLgWVKWSbhQRCmvOTObVrKrtfUvXkpUnBjDHuWIlCTxXvAeoFZrLfZvbEePuzNJLvVmPqQLiVLnRzVBOQtIiDtSunIxxLlexIzpfJBmNrBWxnXxGPcmBMfvHUDfiwmsvFDzTdVCljnoWrLIPXnUJOgWbWPgKQYugKzLDkvAUvblzZzGYnTEiyuTyvBAtKlIOBJaMWhkmjCRZEeuruVVelFSzabtdA

发件人:[email],发件时间：2003-11-29  20:28:50,收件人:[email],内容:
恭喜【/太/阳/城/集/团】嘉/宾,13年/品質/,攜手/电/子,棋/牌,捕/鱼,真/人
官方网址：138.xxx  手动输入到浏览器打开領取

注/册/即/得18元,首/存高达6888元！

连续签到还有额外奖励！

月月回馈，一路相伴  亿万/现/金/送给您！

天天1000万红/包/免/费/抢

官方网址：138.xxx  手动输入到浏览器打开領取

发件人:[email],发件时间：2001-05-05  06:10:56,收件人:[email],内容:
尊敬的贵院领导：

您好!

首先，衷心感谢您能在百忙之中惠阅我的个人简历，为一位满腔热情的大学生开启一扇

希望之门!

我叫张利霞，是来自达州职业技术学院医学护理系2016届的一名应届毕业生。在即将走出大学校园的我，怀着对未来的美好憧憬和对贵院的无限向往，特向贵院呈上我的自荐书。

我很平凡

，但不甘于平庸，我乐观自信、上进心强、爱好广泛、为人和善，能够很好的处理人际关系，并且有很强的责任心和使命感。三年的刻苦努力学习和锻炼，使我树立了正确的人生观、价值观和不屈不挠的性格。在全面推行素质教育的今天，我也特别注重在认真学习好专业课的同时充分利用课余时间，拓展知识视野，完善知识结构，积极参加各项集体活动，得到了上级领导、老师及同学们的高度好评。从而，使自己各方面的综合素质能力也得到了相应的提高和完善。在竞争日益激烈的今天，我坚信只有多层次、全方位发展，并熟练掌握专业知识的人才，才符合社会发展的需要和用人单位的需求。

我在遂宁市中心医院实习期间，跟随各科室老师的带领，认真学习，严格要求自己，理论联系实际，出色地完成了各科室应完成的任务。在此期间，得到了患者的信赖及带教老师的高度好评。同时深刻地体到会"爱心、细心、耐心和责任心"对患者的重要性，现在我对各科室的工作都有了一定经验，并从中学到了不少知识。

发件人:[email],发件时间：2017-05-22  16:21:15,收件人:[email],内容:
金贵装饰周岁大酬宾优惠多多
周岁来临我司感恩回馈新老顾客！
公司店面全面升级装修即将拉开帷幕，为迎来我司美好的周岁生日，五一期间特作一下活动公告：
1，金贵装饰携手格仕陶磁砖，法诺亚瓷砖，永虹陶瓷，昆明美格木门，江峰木地板举行优惠活动；
2，活动时间一：2013年4月23日到5月7日，瓷砖折上折优惠；
3，活动时间二：2013年5月1日到6月25日，主材8.5折优惠，直接费9.5折优惠；
4，活动期间可享受同价位主材订购，装修同价位预定活动；预定期限为6个月；
5，报名装修即送法诺亚卫浴砖一间；
6，订购主材若选择我司装修免管理费；
7，订购主材并预定装修免设计费及管理费；
8，活动多多，详情欢迎进店咨询；

友情提示：发展需要特聘：销售2名；设计师2名；监理2名；话务员2名！

发件人:[email],发件时间：2017-08-07  03:04:04,收件人:[email],内容:
同学你好！为了提升MOOC课程教学质量，提高UOOC平台服务品质，让您今后能学习到更多优质的MOOC课程，特请您拨冗填写以下问卷。

您的意见对我们非常重要。感谢您的支持！注：本次调查采用匿名形式

发件人:[email],发件时间：2012-03-18  19:42:29,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2011-08-27  08:58:57,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2008-01-26  15:59:21,收件人:[email],内容:
尊敬的贵院领导：

您好!

首先，衷心感谢您能在百忙之中惠阅我的个人简历，为一位满腔热情的大学生开启一扇

希望之门!

我叫张利霞，是来自达州职业技术学院医学护理系2016届的一名应届毕业生。在即将走出大学校园的我，怀着对未来的美好憧憬和对贵院的无限向往，特向贵院呈上我的自荐书。

我很平凡

，但不甘于平庸，我乐观自信、上进心强、爱好广泛、为人和善，能够很好的处理人际关系，并且有很强的责任心和使命感。三年的刻苦努力学习和锻炼，使我树立了正确的人生观、价值观和不屈不挠的性格。在全面推行素质教育的今天，我也特别注重在认真学习好专业课的同时充分利用课余时间，拓展知识视野，完善知识结构，积极参加各项集体活动，得到了上级领导、老师及同学们的高度好评。从而，使自己各方面的综合素质能力也得到了相应的提高和完善。在竞争日益激烈的今天，我坚信只有多层次、全方位发展，并熟练掌握专业知识的人才，才符合社会发展的需要和用人单位的需求。

我在遂宁市中心医院实习期间，跟随各科室老师的带领，认真学习，严格要求自己，理论联系实际，出色地完成了各科室应完成的任务。在此期间，得到了患者的信赖及带教老师的高度好评。同时深刻地体到会"爱心、细心、耐心和责任心"对患者的重要性，现在我对各科室的工作都有了一定经验，并从中学到了不少知识。

发件人:[email],发件时间：2003-02-16  00:39:23,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2000-02-14  10:44:23,收件人:[email],内容:
同学你好！为了提升MOOC课程教学质量，提高UOOC平台服务品质，让您今后能学习到更多优质的MOOC课程，特请您拨冗填写以下问卷。

您的意见对我们非常重要。感谢您的支持！注：本次调查采用匿名形式

发件人:[email],发件时间：2015-11-30  09:48:25,收件人:[email],内容:
WASDRSyALpCEMCSwjJzVemRdLlIZjpkzwsNYDnqDPvpjQlLLueYGMvZFjQmuEErVfUGilZTwXrVkxUuzVTuNHaxVyvBgzXkZZCkZlmeAYZwAqnAfpaFMMlHSWZJgghcIiRUTCNWlmUaekgVELeAEEViACiTwsBLZUSiWSZdLQMvdawzdYnkVVcMBThyMhGljcvJtVwNKrrDIplQPbVsbBliJhQxTFCIcgtJbEMVBDDbomkCiVXpRugVVjhVLYcOBMOcRTlBiVAvTGJAIqZXQChDlZMCseZvLhMnvXNokWrBFSFfxcKVilLRQfRmYxufpKbzYdUVVlQpizauNcWrgMxCYoqxRHtvDVDxqEPQFfumxjFcZtgdFbDiDRgOvvifauqCWBkanyfaXmKTHKSbgJUnjnVXMficIuyoucdiAQGuodmoSSSoQTVBYFTpAKsklOmnvUTbbRnPjKNrTmVCZXKqlfuOaQtkbDDMQXralpVoArxlewzgBtZFrFXBiiYOBrwgfMJEbEhZoMiLZFjwwJgWsDhncFApotAuQTrxDMFKesonMeJdtFDaYeLQRhzmxaakjhrScVGQIKuuEOqLgWVKWSbhQRCmvOTObVrKrtfUvXkpUnBjDHuWIlCTxXvAeoFZrLfZvbEePuzNJLvVmPqQLiVLnRzVBOQtIiDtSunIxxLlexIzpfJBmNrBWxnXxGPcmBMfvHUDfiwmsvFDzTdVCljnoWrLIPXnUJOgWbWPgKQYugKzLDkvAUvblzZzGYnTEiyuTyvBAtKlIOBJaMWhkmjCRZEeuruVVelFSzabtdA

发件人:[email],发件时间：2003-10-05  05:00:22,收件人:[email],内容:
尊敬的贵院领导：

您好!

首先，衷心感谢您能在百忙之中惠阅我的个人简历，为一位满腔热情的大学生开启一扇

希望之门!

我叫张利霞，是来自达州职业技术学院医学护理系2016届的一名应届毕业生。在即将走出大学校园的我，怀着对未来的美好憧憬和对贵院的无限向往，特向贵院呈上我的自荐书。

我很平凡

，但不甘于平庸，我乐观自信、上进心强、爱好广泛、为人和善，能够很好的处理人际关系，并且有很强的责任心和使命感。三年的刻苦努力学习和锻炼，使我树立了正确的人生观、价值观和不屈不挠的性格。在全面推行素质教育的今天，我也特别注重在认真学习好专业课的同时充分利用课余时间，拓展知识视野，完善知识结构，积极参加各项集体活动，得到了上级领导、老师及同学们的高度好评。从而，使自己各方面的综合素质能力也得到了相应的提高和完善。在竞争日益激烈的今天，我坚信只有多层次、全方位发展，并熟练掌握专业知识的人才，才符合社会发展的需要和用人单位的需求。

我在遂宁市中心医院实习期间，跟随各科室老师的带领，认真学习，严格要求自己，理论联系实际，出色地完成了各科室应完成的任务。在此期间，得到了患者的信赖及带教老师的高度好评。同时深刻地体到会"爱心、细心、耐心和责任心"对患者的重要性，现在我对各科室的工作都有了一定经验，并从中学到了不少知识。

发件人:[email],发件时间：2003-09-18  04:57:47,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2003-05-27  20:17:13,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2007-02-03  18:08:21,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2000-11-23  09:34:43,收件人:[email],内容:
【到账通知】恭喜您：获得200000元的信用提额体验金（免息+红包活动）

发件人:[email],发件时间：2010-07-23  21:52:48,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2007-02-11  11:58:11,收件人:[email],内容:
您好，欢迎来到中国大学MOOC。这是一个由爱课程与云课堂携手打造的在线教育平台。
在这里，您将获得：
1.最好最全的大学课程
39所985高校的顶级课程，上百位经验丰富的名师指导，名校体验由此开始。
2.广泛认可的认证证书
讲师签名证书，为您的职场增强战斗力，为您的生活提供新的可能性。
3.丰富高效的学习体验
简短视频、互动学习、社区交流让学习变得高效、富有乐趣。
在线移动式学习，让您无论何时何地都能享受学习

发件人:[email],发件时间：2016-05-16  02:56:55,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2013-05-06  10:50:29,收件人:[email],内容:
WASDRSyALpCEMCSwjJzVemRdLlIZjpkzwsNYDnqDPvpjQlLLueYGMvZFjQmuEErVfUGilZTwXrVkxUuzVTuNHaxVyvBgzXkZZCkZlmeAYZwAqnAfpaFMMlHSWZJgghcIiRUTCNWlmUaekgVELeAEEViACiTwsBLZUSiWSZdLQMvdawzdYnkVVcMBThyMhGljcvJtVwNKrrDIplQPbVsbBliJhQxTFCIcgtJbEMVBDDbomkCiVXpRugVVjhVLYcOBMOcRTlBiVAvTGJAIqZXQChDlZMCseZvLhMnvXNokWrBFSFfxcKVilLRQfRmYxufpKbzYdUVVlQpizauNcWrgMxCYoqxRHtvDVDxqEPQFfumxjFcZtgdFbDiDRgOvvifauqCWBkanyfaXmKTHKSbgJUnjnVXMficIuyoucdiAQGuodmoSSSoQTVBYFTpAKsklOmnvUTbbRnPjKNrTmVCZXKqlfuOaQtkbDDMQXralpVoArxlewzgBtZFrFXBiiYOBrwgfMJEbEhZoMiLZFjwwJgWsDhncFApotAuQTrxDMFKesonMeJdtFDaYeLQRhzmxaakjhrScVGQIKuuEOqLgWVKWSbhQRCmvOTObVrKrtfUvXkpUnBjDHuWIlCTxXvAeoFZrLfZvbEePuzNJLvVmPqQLiVLnRzVBOQtIiDtSunIxxLlexIzpfJBmNrBWxnXxGPcmBMfvHUDfiwmsvFDzTdVCljnoWrLIPXnUJOgWbWPgKQYugKzLDkvAUvblzZzGYnTEiyuTyvBAtKlIOBJaMWhkmjCRZEeuruVVelFSzabtdA

发件人:[email],发件时间：2012-08-01  17:49:54,收件人:[email],内容:
同学们，我们的课程线上考试已经结束。目前，全部试卷已经批改完毕。
 如果大家对最后一道论述题的成绩还有什么问题，可以在个人中心，发短信联系负责批改试卷的王宇老师。
时间我们将到6月26日晚8点截止，成绩一旦进入公示阶段，将无法再改，请大家认真核对。
最后，本学期所有线上学习已经结束，感谢大家一学期的陪伴，再见。

发件人:[email],发件时间：2014-10-06  03:01:16,收件人:[email],内容:
金贵装饰周岁大酬宾优惠多多
周岁来临我司感恩回馈新老顾客！
公司店面全面升级装修即将拉开帷幕，为迎来我司美好的周岁生日，五一期间特作一下活动公告：
1，金贵装饰携手格仕陶磁砖，法诺亚瓷砖，永虹陶瓷，昆明美格木门，江峰木地板举行优惠活动；
2，活动时间一：2013年4月23日到5月7日，瓷砖折上折优惠；
3，活动时间二：2013年5月1日到6月25日，主材8.5折优惠，直接费9.5折优惠；
4，活动期间可享受同价位主材订购，装修同价位预定活动；预定期限为6个月；
5，报名装修即送法诺亚卫浴砖一间；
6，订购主材若选择我司装修免管理费；
7，订购主材并预定装修免设计费及管理费；
8，活动多多，详情欢迎进店咨询；

友情提示：发展需要特聘：销售2名；设计师2名；监理2名；话务员2名！

发件人:[email],发件时间：2011-03-03  22:56:45,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2001-09-09  05:43:51,收件人:[email],内容:
金贵装饰周岁大酬宾优惠多多
周岁来临我司感恩回馈新老顾客！
公司店面全面升级装修即将拉开帷幕，为迎来我司美好的周岁生日，五一期间特作一下活动公告：
1，金贵装饰携手格仕陶磁砖，法诺亚瓷砖，永虹陶瓷，昆明美格木门，江峰木地板举行优惠活动；
2，活动时间一：2013年4月23日到5月7日，瓷砖折上折优惠；
3，活动时间二：2013年5月1日到6月25日，主材8.5折优惠，直接费9.5折优惠；
4，活动期间可享受同价位主材订购，装修同价位预定活动；预定期限为6个月；
5，报名装修即送法诺亚卫浴砖一间；
6，订购主材若选择我司装修免管理费；
7，订购主材并预定装修免设计费及管理费；
8，活动多多，详情欢迎进店咨询；

友情提示：发展需要特聘：销售2名；设计师2名；监理2名；话务员2名！

发件人:[email],发件时间：2009-09-06  19:23:05,收件人:[email],内容:
【到账通知】恭喜您：获得200000元的信用提额体验金（免息+红包活动）

发件人:[email],发件时间：2012-09-21  08:23:03,收件人:[email],内容:
真金棋牌.真人视讯.美女陪玩注册最高送100元

首存100% 秒提无需审核！

10年实力老平台几百万提款1-2分钟到账

提.款.地.址：3696868.com

发件人:[email],发件时间：2008-12-19  04:19:22,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2008-07-29  00:21:54,收件人:[email],内容:
本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票,公路、内河运输发票。

可以以低税率为贵公司代开，本公司具有内、外贸生意实力，保证我司开具的票据的真实性.

希望可以合作!共同发展!敬侯您的来电洽谈、咨询!

联系人：李先生 联系电话：[phone] 如有打扰望谅解，祝商琪。

发件人:[email],发件时间：2000-03-18  22:36:39,收件人:[email],内容:
同学你好！为了提升MOOC课程教学质量，提高UOOC平台服务品质，让您今后能学习到更多优质的MOOC课程，特请您拨冗填写以下问卷。

您的意见对我们非常重要。感谢您的支持！注：本次调查采用匿名形式

发件人:[email],发件时间：2005-06-02  21:07:56,收件人:[email],内容:
【到账通知】恭喜您：获得200000元的信用提额体验金（免息+红包活动）

发件人:[email],发件时间：2017-08-12  07:46:06,收件人:[email],内容:
【到账通知】恭喜您：获得200000元的信用提额体验金（免息+红包活动）

发件人:[email],发件时间：2002-06-13  03:03:25,收件人:[email],内容:
金贵装饰周岁大酬宾优惠多多
周岁来临我司感恩回馈新老顾客！
公司店面全面升级装修即将拉开帷幕，为迎来我司美好的周岁生日，五一期间特作一下活动公告：
1，金贵装饰携手格仕陶磁砖，法诺亚瓷砖，永虹陶瓷，昆明美格木门，江峰木地板举行优惠活动；
2，活动时间一：2013年4月23日到5月7日，瓷砖折上折优惠；
3，活动时间二：2013年5月1日到6月25日，主材8.5折优惠，直接费9.5折优惠；
4，活动期间可享受同价位主材订购，装修同价位预定活动；预定期限为6个月；
5，报名装修即送法诺亚卫浴砖一间；
6，订购主材若选择我司装修免管理费；
7，订购主材并预定装修免设计费及管理费；
8，活动多多，详情欢迎进店咨询；

友情提示：发展需要特聘：销售2名；设计师2名；监理2名；话务员2名！

发件人:[email],发件时间：2017-10-11  15:28:09,收件人:[email],内容:
恭喜【/太/阳/城/集/团】嘉/宾,13年/品質/,攜手/电/子,棋/牌,捕/鱼,真/人
官方网址：138.xxx  手动输入到浏览器打开領取

注/册/即/得18元,首/存高达6888元！

连续签到还有额外奖励！

月月回馈，一路相伴  亿万/现/金/送给您！

天天1000万红/包/免/费/抢

官方网址：138.xxx  手动输入到浏览器打开領取

发件人:[email],发件时间：2006-03-15  01:00:09,收件人:[email],内容:
您好，欢迎来到中国大学MOOC。这是一个由爱课程与云课堂携手打造的在线教育平台。
在这里，您将获得：
1.最好最全的大学课程
39所985高校的顶级课程，上百位经验丰富的名师指导，名校体验由此开始。
2.广泛认可的认证证书
讲师签名证书，为您的职场增强战斗力，为您的生活提供新的可能性。
3.丰富高效的学习体验
简短视频、互动学习、社区交流让学习变得高效、富有乐趣。
在线移动式学习，让您无论何时何地都能享受学习

发件人:[email],发件时间：2006-07-09  03:09:04,收件人:[email],内容:
安利一波 萌妹变声器https://www.lanzous.com/b345306/
 UU破解免登陆版：https://www.lanzous.com/b345302/
 雷神破解免登陆版：https://www.lanzous.com/b346064/
 腾讯加速器破解版：https://www.lanzous.com/b346077/

发件人:[email],发件时间：2016-10-23  07:51:24,收件人:[email],内容:
您好，欢迎来到中国大学MOOC。这是一个由爱课程与云课堂携手打造的在线教育平台。
在这里，您将获得：
1.最好最全的大学课程
39所985高校的顶级课程，上百位经验丰富的名师指导，名校体验由此开始。
2.广泛认可的认证证书
讲师签名证书，为您的职场增强战斗力，为您的生活提供新的可能性。
3.丰富高效的学习体验
简短视频、互动学习、社区交流让学习变得高效、富有乐趣。
在线移动式学习，让您无论何时何地都能享受学习

发件人:[email],发件时间：2007-08-11  11:08:05,收件人:[email],内容:
尊敬的xx校长：您好!

首先感谢您在百忙之中阅读我的求职信。

我叫xxx，女，今年22岁，是xx学院xx系xx专业的本科生，毕业在即，真诚的希望能够成为贵校的一员。

大学四年，我以“严”字当头，在学习上勤奋严谨，不仅掌握了大量的专业理论知识和教学实践技能，并且在此基础上，不忘拓展自己的知识面。因为我知道在大学是学习与积累的过程。所以为了更好适应日后的工作，我还不断地充实自己，参加了大学英语等级考试，并顺利通过;努力学习计算机知识并且能够熟练的使用各种常用办公软件;参加韩语培训班，现在能够用简单的韩语与人交流;参加中学生心理健康c级培训并且顺利获得证书。

同时，为了全面提升个人素质，我积极参加各种活动，积极参加学院组织的各项活动，参与了院广播台编辑工作，校园采访工作，并且被评委院的优秀新闻工作者;参加了系的辩论比赛，锻炼了自己的口才和逻辑能力，相信这些经历会给我在以后的教学工作有极大的帮助。

“长风破浪会有时，直挂云帆济沧海”，希望贵校能给我一个发展的平台，我会好好珍惜它，并全力以赴，为实现自己的人生价值而奋斗，为贵校的发展贡献力量。感谢您在百忙之中读完我的求职简历，诚祝工作顺利!

此致

