,发件人,发件时间,收件人,邮件
0,,2000-03-26 13:31:27,[email],同学你好！为了提升MOOC课程教学质量，提高UOOC平台服务品质，让您今后能学习到更多优质的MOOC课程，特请您拨冗填写以下问卷。您的意见对我们非常重要。感谢您的支持！注：本次调查采用匿名形式
1,[email],2000-09-30 00:59:18,[email],WASDRSyALpCEMCSwjJzVemRdLlIZjpkzwsNYDnqDPvpjQlLLueYGMvZFjQmuEErVfUGilZTwXrVkxUuzVTuNHaxVyvBgzXkZZCkZlmeAYZwAqnAfpaFMMlHSWZJgghcIiRUTCNWlmUaekgVELeAEEViACiTwsBLZUSiWSZdLQMvdawzdYnkVVcMBThyMhGljcvJtVwNKrrDIplQPbVsbBliJhQxTFCIcgtJbEMVBDDbomkCiVXpRugVVjhVLYcOBMOcRTlBiVAvTGJAIqZXQChDlZMCseZvLhMnvXNokWrBFSFfxcKVilLRQfRmYxufpKbzYdUVVlQpizauNcWrgMxCYoqxRHtvDVDxqEPQFfumxjFcZtgdFbDiDRgOvvifauqCWBkanyfaXmKTHKSbgJUnjnVXMficIuyoucdiAQGuodmoSSSoQTVBYFTpAKsklOmnvUTbbRnPjKNrTmVCZXKqlfuOaQtkbDDMQXralpVoArxlewzgBtZFrFXBiiYOBrwgfMJEbEhZoMiLZFjwwJgWsDhncFApotAuQTrxDMFKesonMeJdtFDaYeLQRhzmxaakjhrScVGQIKuuEOqLgWVKWSbhQRCmvOTObVrKrtfUvXkpUnBjDHuWIlCTxXvAeoFZrLfZvbEePuzNJLvVmPqQLiVLnRzVBOQtIiDtSunIxxLlexIzpfJBmNrBWxnXxGPcmBMfvHUDfiwmsvFDzTdVCljnoWrLIPXnUJOgWbWPgKQYugKzLDkvAUvblzZzGYnTEiyuTyvBAtKlIOBJaMWhkmjCRZEeuruVVelFSzabtdA
2,[email],2000-10-08 13:10:20,[email],安利一波 萌妹变声器https://www.lanzous.com/b345306/ UU破解免登陆版：https://www.lanzous.com/b345302/ 雷神破解免登陆版：https://www.lanzous.com/b346064/ 腾讯加速器破解版：https://www.lanzous.com/b346077/
3,[email],2000-11-19 01:14:48,[email],您好，欢迎来到中国大学MOOC。这是一个由爱课程与云课堂携手打造的在线教育平台。在这里，您将获得：1.最好最全的大学课程39所985高校的顶级课程，上百位经验丰富的名师指导，名校体验由此开始。2.广泛认可的认证证书讲师签名证书，为您的职场增强战斗力，为您的生活提供新的可能性。3.丰富高效的学习体验简短视频、互动学习、社区交流让学习变得高效、富有乐趣。在线移动式学习，让您无论何时何地都能享受学习
4,[email],2001-06-12 03:09:21,[email],【到账通知】恭喜您：获得200000元的信用提额体验金（免息+红包活动）
5,[email],2001-08-27 20:59:14,[email],恭喜你获得医用手套/>LOL手游预约随机光学薄膜/>英雄皮肤抽选
6,[email],2001-11-26 15:14:55,[email],金贵装饰周岁大酬宾优惠多多周岁来临我司感恩回馈新老顾客！公司店面全面升级装修即将拉开帷幕，为迎来我司美好的周岁生日，五一期间特作一下活动公告：1，金贵装饰携手格仕陶磁砖，法诺亚瓷砖，永虹陶瓷，昆明美格木门，江峰木地板举行优惠活动；2，活动时间一：2013年4月23日到5月7日，瓷砖折上折优惠；3，活动时间二：2013年5月1日到6月25日，主材8.5折优惠，直接费9.5折优惠；4，活动期间可享受同价位主材订购，装修同价位预定活动；预定期限为6个月；5，报名装修即送法诺亚卫浴砖一间；6，订购主材若选择我司装修免管理费；7，订购主材并预定装修免设计费及管理费；8，活动多多，详情欢迎进店咨询；友情提示：发展需要特聘：销售2名；设计师2名；监理2名；话务员2名！
7,[email],2002-12-01 01:40:27,[email],同学们，我们的课程线上考试已经结束。目前，全部试卷已经批改完毕。 如果大家对最后一道论述题的成绩还有什么问题，可以在个人中心，发短信联系负责批改试卷的王宇老师。时间我们将到6月26日晚8点截止，成绩一旦进入公示阶段，将无法再改，请大家认真核对。最后，本学期所有线上学习已经结束，感谢大家一学期的陪伴，再见。
8,[email],2003-02-30 02:15:19,[email],真金棋牌.真人视讯.美女陪玩注册最高送100元首存100% 秒提无需审核！10年实力老平台几百万提款1-2分钟到账提.款.地.址：3696868.com
9,[email],2003-09-18 00:55:21,[email],"尊敬的贵院领导：您好!首先，衷心感谢您能在百忙之中惠阅我的个人简历，为一位满腔热情的大学生开启一扇希望之门!我叫张利霞，是来自达州职业技术学院医学护理系2016届的一名应届毕业生。在即将走出大学校园的我，怀着对未来的美好憧憬和对贵院的无限向往，特向贵院呈上我的自荐书。我很平凡，但不甘于平庸，我乐观自信、上进心强、爱好广泛、为人和善，能够很好的处理人际关系，并且有很强的责任心和使命感。三年的刻苦努力学习和锻炼，使我树立了正确的人生观、价值观和不屈不挠的性格。在全面推行素质教育的今天，我也特别注重在认真学习好专业课的同时充分利用课余时间，拓展知识视野，完善知识结构，积极参加各项集体活动，得到了上级领导、老师及同学们的高度好评。从而，使自己各方面的综合素质能力也得到了相应的提高和完善。在竞争日益激烈的今天，我坚信只有多层次、全方位发展，并熟练掌握专业知识的人才，才符合社会发展的需要和用人单位的需求。我在遂宁市中心医院实习期间，跟随各科室老师的带领，认真学习，严格要求自己，理论联系实际，出色地完成了各科室应完成的任务。在此期间，得到了患者的信赖及带教老师的高度好评。同时深刻地体到会""爱心、细心、耐心和责任心""对患者的重要性，现在我对各科室的工作都有了一定经验，并从中学到了不少知识。"
10,[email],2004-02-30 12:42:18,[email],本公司有部分普通发票（商品销售发票）增值税发票及海关代征增值税专用缴款书及其它服务行业发票
11,[email],2004-06-20 01:59:06,[email],恭喜【/太/阳/城/集/团】嘉/宾
12,[email],2007-07-27 12:09:20,[email],尊敬的xx校长：您好!首先感谢您在百忙之中阅读我的求职信。我叫xxx，女，今年22岁，是xx学院xx系xx专业的本科生，毕业在即，真诚的希望能够成为贵校的一员。大学四年，我以“严”字当头，在学习上勤奋严谨，不仅掌握了大量的专业理论知识和教学实践技能，并且在此基础上，不忘拓展自己的知识面。因为我知道在大学是学习与积累的过程。所以为了更好适应日后的工作，我还不断地充实自己，参加了大学英语等级考试，并顺利通过;努力学习计算机知识并且能够熟练的使用各种常用办公软件;参加韩语培训班，现在能够用简单的韩语与人交流;参加中学生心理健康c级培训并且顺利获得证书。同时，为了全面提升个人素质，我积极参加各种活动，积极参加学院组织的各项活动，参与了院广播台编辑工作，校园采访工作，并且被评委院的优秀新闻工作者;参加了系的辩论比赛，锻炼了自己的口才和逻辑能力，相信这些经历会给我在以后的教学工作有极大的帮助。“长风破浪会有时，直挂云帆济沧海”，希望贵校能给我一个发展的平台，我会好好珍惜它，并全力以赴，为实现自己的人生价值而奋斗，为贵校的发展贡献力量。感谢您在百忙之中读完我的求职简历，诚祝工作顺利!此致敬礼!求职人：xx
13,[email],2009-04-27 17:28:00,[email],0
14,发件人,发件时间,收件人,邮件
